"0","country_shapes <- rnaturalearth::ne_countries()"
"0",""
"0","gap_07 <- gap_07 %>% "
"0","  mutate("
"0","    country_code = countrycode(country, "
"0","                               ""country.name"", "
"0","                               ""iso3c""))"
"0",""
"0","gap_map <- "
"0","  left_join(country_shapes, gap_07, "
"0","          by = c(""adm0_a3"" = ""country_code"")) %>% "
"0","  mutate(tooltip_label = paste(country, "
"0","                               round(lifeExp, 1), "
"0","                               sep = "": "")) %>% "
"0","  ggplot() + "
"0","  geom_sf(aes(fill = lifeExp, text = tooltip_label)) + "
"0","  theme_void()+ "
"0","  theme(legend.position = ""none"")"
"2","Warning: [38;5;250mIgnoring unknown aesthetics: [32mtext[38;5;250m[39m"
"0","gap_map_ggplotly <- ggplotly(gap_map, tooltip = ""text"")"
